0,1,2
-0.7439887,-5.0447583,3.5001905
-0.36134142,-5.2474995,4.047076
0.8270347,-3.3618743,3.380464
-0.1400768,-5.6960654,4.181425
-0.31253996,-5.3382883,2.696813
0.05399357,-5.676515,3.9120333
-0.013212935,-5.6479936,4.3606067
-0.39604977,-5.677831,4.002858
-0.101792336,-7.8649573,3.7042978
0.075116925,-4.8305454,3.5657287
-0.30365127,-6.386388,4.161341
-0.2514165,-5.5499845,3.996179
0.17517138,-5.6357994,4.7993417
1.4936857,-6.340811,4.8026614
-0.095470704,-6.2704587,4.8503833
-0.047970127,-5.701425,4.014378
-1.1118703,-4.7436824,3.4818563
-0.048254102,-6.3636403,4.1139426
0.00064544985,-5.6943035,4.3682203
-0.21604066,-5.5337195,4.2764616
-1.6863133,-4.611935,3.904504
-0.49660215,-5.258244,4.261963
-1.3665068,-5.317838,2.9563632
1.3860503,-8.351861,4.2673254
1.034438,-9.89802,4.211412
0.89829874,-9.243075,3.8612766
1.8320589,-10.2484255,3.2225714
0.8822078,-9.197856,4.0503783
1.2660012,-7.8264866,4.290024
1.4025468,-9.796093,4.0546846
1.4535439,-9.909654,4.285987
1.1721377,-9.367227,4.1618395
1.0291051,-7.929404,4.6412354
1.164069,-10.23454,4.2275796
1.7218884,-10.506778,3.8807945
0.6665387,-9.97292,4.41593
1.1847084,-10.239857,3.8283875
0.9789876,-9.820491,3.782227
1.9561837,-8.093107,3.4887087
1.0454388,-9.807555,3.874023
0.8846369,-9.129991,5.0821247
1.9413832,-8.386799,3.628413
0.8414759,-10.486489,5.263452
0.8170568,-10.181885,3.6710792
0.79682446,-9.614091,4.5605693
0.066811174,-9.928962,2.7512705
1.0154911,-9.714682,4.1902175
0.9393854,-10.00747,3.5361276
1.2331871,-10.219643,3.7398493
2.009408,-10.608019,3.9147768
1.3961453,-9.81137,4.034275
1.5652589,-9.620661,3.6363919
2.096939,-9.852257,4.07132
1.2042236,-9.522074,2.9978147
0.92940336,-9.639813,3.4393003
0.75431246,-9.368753,3.2228715
0.95394886,-9.491444,3.9263124
1.0084985,-9.273916,3.778838
0.98125094,-10.263715,3.587774
0.8411514,-9.601817,3.6396832
2.4119232,-10.097147,4.496988
1.0778619,-9.6977215,3.9508994
1.4062861,-10.0015135,4.1935334
0.9458207,-9.990742,4.0486374
0.5780756,-9.524257,4.291633
0.84549403,-9.609837,3.985433
0.3196105,-8.787035,3.1101668
0.6236678,-9.21812,3.7832613
1.4273729,-9.173925,4.702251
1.2451175,-9.825346,3.4820518
-0.36419985,-10.128542,4.157001
1.3405459,-9.656943,4.656033
1.1545475,-9.396808,3.428759
1.0466455,-9.469528,3.624671
1.3175157,-10.259208,4.4696712
1.2489561,-10.418406,3.9356816
1.4830042,-11.161804,3.2305717
1.1922637,-10.205443,4.0965486
1.0803407,-10.583944,3.842794
1.5555584,-9.941577,3.7793674
2.0809398,-9.501659,4.1308594
1.0829068,-10.263359,3.7360175
1.490661,-10.186672,3.9106672
1.2710595,-10.120247,4.1323977
2.3680236,-9.237508,2.8445609
-0.092757925,-9.840022,3.5039284
1.4368206,-9.584323,3.9398322
1.072336,-8.011506,4.2832837
1.0820992,-10.187802,3.4904814
1.3044603,-9.74058,4.000574
0.9469033,-9.646762,2.918911
0.66374207,-10.094962,3.287612
1.2772233,-9.425086,2.6075487
3.4894357,-6.656314,1.6092966
1.0875568,-9.609136,4.2365503
0.40486294,-9.7797985,5.346711
1.0461466,-9.61446,3.8943408
1.3531923,-9.790902,3.9150248
1.1827916,-9.869877,3.4837918
2.5918484,-9.2854595,2.5071826
1.9047581,-9.382818,3.4842408
0.69568837,-10.194955,4.2840023
0.740617,-8.641987,4.0825458
1.2478842,-9.934612,4.1426516
0.33459666,-9.8815155,3.7916656
1.5325445,-9.677612,4.0839195
2.2535188,-10.427126,3.6228883
1.3544542,-9.855226,3.6070974
2.6355374,-10.181309,4.6060047
1.2220567,-9.903409,4.214153
1.3209563,-9.904767,4.4158745
0.751889,-10.230554,3.0561385
1.049524,-9.78427,4.078328
0.95517397,-9.926662,3.9674637
1.2592949,-10.053195,3.939385
1.0227641,-10.113415,4.174382
1.1229718,-10.033673,3.9914496
1.2648883,-10.03231,4.392587
0.110977136,-9.896256,4.630622
1.0976609,-10.010947,4.2790475
2.1454575,-9.810991,3.2217038
1.1603813,-10.282307,3.902593
0.5049712,-8.965549,2.9135537
1.5308177,-10.093754,3.957014
0.55170023,-9.907503,4.2517433
1.7779114,-9.834908,3.9541407
1.5369663,-9.616395,4.7860575
1.1143991,-10.036924,4.2955537
1.5077057,-10.288053,4.0266356
1.0731863,-9.840674,3.4085593
1.052138,-9.761849,4.009408
0.96911955,-9.298165,4.064483
2.0165117,-9.159513,3.344046
0.80418926,-10.326214,3.8366857
1.3772355,-10.521105,3.0137017
2.1830752,-9.820689,3.8202143
1.4800675,-10.190688,4.0141673
1.1064317,-9.738869,4.1201005
0.6471305,-10.060589,3.0746763
1.2773978,-9.518043,4.2684593
2.6459172,-9.303378,4.278183
0.29906282,-10.125503,3.920674
1.1185385,-10.316408,3.5602367
1.2572869,-8.491397,4.1041646
0.50634223,-9.761915,3.8399007
1.2934313,-9.699246,4.237348
1.0576925,-10.07384,3.8298721
0.94550455,-9.539079,3.924628
0.69725823,-8.367617,4.8642273
0.8156629,-10.587948,4.65214
0.9889237,-8.789401,4.1913314
1.0457466,-9.553969,3.4977689
0.7032088,-9.728975,3.7054503
1.7281306,-9.753451,3.9263966
0.95096356,-9.228801,3.7425084
1.5480856,-8.649731,3.7883267
1.3641496,-8.7178755,4.6766005
0.5616805,-10.326744,3.9232683
1.2666368,-10.052672,4.20009
0.9888495,-9.280052,4.092983
1.453586,-10.138821,3.032219
1.1497604,-9.504991,4.256643
1.2575588,-9.811703,4.1975174
2.059957,-7.5165677,3.6171951
1.3046957,-10.504035,3.4866636
1.4581398,-9.061893,2.3149133
0.42421326,-10.675377,2.9016345
0.8860768,-9.593544,3.9662483
0.84077555,-9.685798,3.7799585
1.3593118,-9.917615,4.3569007
0.8755661,-10.007543,4.0606604
1.3444989,-10.208298,4.110476
1.0962565,-9.363151,4.1022267
1.2722733,-8.888353,2.6671648
2.3316164,-8.507724,3.4932666
1.4732423,-9.504211,3.418106
1.0096179,-9.953374,4.0242634
2.036583,-8.339343,4.9215703
2.3639617,-10.691425,3.7625215
1.5583414,-8.107956,3.7736082
0.9097054,-9.824956,3.9354124
1.0564952,-9.795872,3.8363056
1.5018226,-9.322322,3.4246655
0.8871851,-11.172471,3.9074306
1.0483209,-9.874214,3.953183
1.7525249,-10.030001,2.9585588
1.2368326,-9.594216,4.173528
1.0101882,-8.405799,5.0392423
1.0076137,-9.912331,3.7842886
1.0871314,-9.876912,4.112705
1.1967591,-9.853086,4.045335
1.2259737,-9.971501,3.7953978
1.0704371,-10.080924,4.1562
2.284071,-9.382749,3.0448034
1.2523266,-8.573798,3.9292555
0.28687686,-8.799219,4.4041624
0.74639064,-8.51669,3.855637
1.2176728,-10.154344,4.0274696
1.0574683,-10.100463,2.176125
1.9284629,-11.070621,4.3580008
1.5041641,-9.781788,3.7696476
0.6532591,-10.028494,4.285662
1.0365294,-9.555454,3.9144096
1.0326118,-10.093086,3.9279475
2.3503587,-8.675287,3.7971847
0.8460049,-11.2231045,4.3312297
1.3466771,-9.1472435,3.1590755
1.2701737,-9.651473,3.4322712
1.3349274,-10.339746,4.2278543
0.773957,-9.696252,2.673507
1.1807868,-9.957445,3.7895849
0.9172611,-8.4736395,2.713102
0.9808366,-9.248398,4.0089545
1.8532091,-9.643752,4.226254
2.0153453,-9.432703,4.266402
1.2573752,-9.837035,4.1416893
1.1794204,-9.748513,3.5591037
1.3172532,-10.450144,3.2068667
1.8061643,-10.745247,4.8960595
0.9169294,-9.903212,3.6044116
1.1920258,-9.868385,3.7288783
1.1310886,-10.499954,4.2805786
0.92248356,-10.036613,4.0030036
-7.281283,3.3419962,-0.9599063
-7.7417746,1.2882792,0.68276864
-8.381438,3.8662055,-0.932738
-6.9091024,4.0423555,-2.5609822
-6.962374,3.1055546,-1.2022736
-7.175817,3.4385216,-1.0431913
-6.9336023,3.0309126,-3.1758254
-6.9897547,3.6051564,-1.4585629
-7.3110924,3.0800788,-1.3313802
-7.697307,4.150925,-0.981631
-7.3118424,3.46034,-0.873264
-7.051402,2.045832,-1.1379137
-4.9155197,3.7291777,-0.9285804
-5.8064017,3.2266812,-0.6511511
-6.276836,2.9042552,-2.8270698
-7.2279797,2.1620972,-0.833586
-7.3587213,2.4565816,-1.5310613
-7.2298903,3.2690089,-1.1423073
-5.3141007,3.4288387,-0.9005263
-7.3331685,3.065214,-0.87075776
-7.1003947,3.5596466,-1.845765
-6.686721,3.6026165,-2.325508
-7.0485506,-1.8418384,-3.071151
-7.0929403,3.55212,-1.4090806
-6.1502123,2.8158314,-0.109999456
-8.208206,3.0567145,-0.82928085
-5.8031764,4.4753003,-1.5115474
-7.4776464,1.4865896,-0.04406567
-7.326303,4.7837615,-1.1813757
-7.189614,2.2177947,-1.8201966
-6.81111,4.1482115,-1.8068951
-7.3249073,3.3728278,-0.9096367
-7.358856,3.2774694,-0.86571205
-6.985973,2.652148,-1.5744087
-6.4463034,3.1027422,-2.9060266
-7.2925863,3.525149,-0.7622167
-7.177921,3.1888196,-0.8889574
-6.162672,4.2562647,-0.9146034
-1.0560138,4.434185,0.016863588
-8.538636,4.112582,-0.7914956
-6.5711217,1.2224506,-0.6022342
-7.6040154,2.8236897,-1.2249467
-5.898175,2.0810556,-2.37401
-7.2025356,3.891156,-0.95786697
-8.215318,3.11348,-1.400791
-6.757002,0.863093,-1.5537541
-8.038672,2.1753123,-1.6928996
-6.6856184,2.750316,-1.7935368
-6.605153,3.995657,-2.840691
-6.002985,3.5742295,-0.77693856
-7.0782757,2.373711,-3.16343
-8.188439,3.8493202,-1.8167745
-7.066851,3.418019,-0.961567
-8.5302725,3.5079107,-1.9571922
-7.7734504,3.798,-1.300924
-0.8211018,4.1619606,0.21749973
-6.845454,3.8134098,-2.3728933
-6.015777,1.7640423,-1.8706096
-6.8761287,2.8201075,-1.1937735
-7.146676,3.4862475,-1.4536203
-6.2274394,1.2697631,-1.9386923
-6.088101,3.406875,-0.6149698
-6.9744205,3.5448678,-1.1786708
-7.8787746,3.0899477,-1.1553067
-6.7713404,3.5437255,-0.66191256
-8.201326,2.9022982,-2.8776393
-6.258132,2.7074263,-1.9293679
-7.360894,3.4040337,-0.97697383
-6.124812,3.2939322,-1.2553185
-7.4431505,3.5152273,-1.0864245
-7.0999293,3.2894933,-1.221655
-6.9857407,3.269202,-1.254696
-6.744252,2.3477404,-2.596283
-7.6564116,2.266154,-1.4024147
-7.6109915,1.5401835,-3.1674056
-6.9533377,3.3361185,-1.1407092
-7.0968637,3.446555,-1.052683
-7.583878,3.5174856,-2.690626
-6.8709273,4.7231936,-1.8538418
-7.8078136,3.936623,0.05124059
-7.424708,2.3606129,-0.89135736
-6.7478914,3.7777162,-1.1829334
-6.0662193,2.0723944,-1.1865497
-6.1061177,4.3038177,0.63541293
-7.0481663,4.17871,-1.4864405
-7.875644,2.8272002,-2.3281736
-7.3678527,3.2061012,-0.8434804
-7.3773065,2.9824147,0.684011
-6.7922177,1.0993135,-1.5196393
-6.8764853,2.169981,-1.6037115
-7.404573,3.2773094,-1.004932
-6.527026,2.1828322,-2.0985131
-7.343328,2.5509076,-1.370664
-7.302953,4.564503,-0.37190855
-6.5876484,3.5515552,-0.70364493
-7.1037836,2.5738344,-1.9942873
-6.1368747,2.0273988,-1.1906573
-7.3369813,3.074509,-1.0304741
-7.187267,4.3000154,-0.97675246
-6.9472885,2.709421,-0.8936311
-7.1445813,3.5859027,-0.102875486
-5.59734,2.9264805,-0.40471986
-7.591383,4.317322,-1.487851
-7.327705,2.9934072,-1.1054544
-6.501052,3.0082908,-0.026019283
-7.7876925,4.3162985,-1.6966839
-7.028672,2.9905145,-1.9649303
-8.249473,4.379286,-1.2705405
-5.811188,2.7026374,-1.7318515
-7.228135,3.3759646,-0.9021337
-7.725649,2.8497598,-0.33414048
-7.4317193,4.183903,-0.65186423
-6.4556093,2.915711,-2.2387438
-6.647775,2.7706292,-0.71009517
-7.052302,2.8906348,-2.5901046
-7.228553,2.975367,-1.1579683
-9.111228,3.6777263,-0.45152536
-7.2885165,2.9014482,-1.418532
-7.3630314,3.7623627,-0.6229236
-8.528597,2.8485186,-1.8195525
-5.9627404,3.9002044,-0.6215333
-7.5277276,2.9154716,-1.251988
-7.573595,2.742378,-1.221109
-8.119997,3.1772926,-0.8431033
-6.0838947,4.077285,-1.8526767
-7.307055,3.1659288,-1.8841212
-5.2998943,0.9351342,-0.39491013
-7.040502,3.629777,-1.2921431
-7.09698,3.2655556,-1.2818314
-7.177083,3.039132,-0.9903784
-8.587008,3.9560373,-2.0610178
-7.0795946,2.4923322,-2.7438104
-5.577005,3.3082118,-1.8529341
-7.521436,3.1509821,-0.94876754
-5.5104756,2.9947617,-1.270792
-7.241516,3.7940307,-0.66472334
-5.9379354,1.9346538,-2.8015468
-7.3156786,3.5319033,-1.0904691
-5.1828117,3.6928835,-0.038409896
-6.536392,2.7368982,-1.2295201
-7.3376393,3.05998,-0.96698606
-6.574869,3.2955756,-1.4131042
-7.5230303,3.0330775,-1.0261611
-7.497405,2.6151745,-1.6192145
-7.999572,1.9282601,-2.7268438
-7.559998,4.0342817,-2.2709794
-7.924764,2.2742608,-0.22545314
-7.930104,2.5840678,-1.4284064
-5.807764,2.1487315,0.48469785
-6.009029,3.3256998,-1.616432
-7.46339,2.5811431,-2.4450974
-7.3199024,3.760107,-0.6166288
-6.583715,3.029615,-2.154806
-7.707469,3.133058,-1.4122086
-8.157336,2.2317805,-3.2126904
-6.0404253,3.1863902,-2.1249237
-7.656367,0.9305702,-0.83882403
-7.0230985,3.4521165,-0.9680668
-6.9781494,4.016911,-0.027910842
-6.1516485,2.7909226,-0.5830683
-7.010252,3.1385913,-1.2164208
-7.997347,4.0519156,-0.11023292
-6.4857965,4.7039576,-0.86837286
-5.237621,2.5395458,-1.562023
-7.8897595,1.3743169,-0.53109735
-8.144993,4.1583276,-2.32481
-6.9858956,3.0524163,-1.2271925
-7.8923535,2.4083736,-0.28471395
-6.99476,3.0507553,-2.4488206
-7.556878,3.505387,-0.24088639
-7.1737666,2.7808075,-1.606944
-5.593036,2.8338413,-0.23393519
-6.8303485,2.38843,-0.9355405
-1.4761589,3.6684968,0.12016892
-6.8606815,4.225771,-0.097120844
-7.2769065,3.7543242,-0.5394409
-7.9117055,1.9854852,-1.2005247
-7.80462,2.7808948,-1.0253063
-8.172429,3.668041,-2.8265789
-6.405496,2.753766,-1.8889972
-6.992575,4.850969,-0.9442383
-6.770712,3.032622,-1.3229845
-7.412952,2.450629,-1.7246801
-6.277906,4.3375063,-0.53392625
-6.9636645,3.7413855,-1.1032529
-6.898789,3.0196815,-1.7430308
-7.715149,2.8654552,-0.96161425
-8.796789,2.8457642,-2.7334588
-7.3233933,3.3558052,-1.267728
-6.998289,3.3175352,-1.9486648
-7.2518916,2.7250857,-1.3883104
-7.3576193,3.5661798,-2.037509
-7.5960383,2.4386404,-1.4244497
-6.2186737,3.6906033,-1.515007
-6.476912,3.4823463,-0.66099435
-7.0580025,3.2554772,-0.10129282
-6.793696,3.4057126,-1.5655977
-7.5292263,2.3445995,-1.5745432
-9.039204,3.6136224,-1.1882995
-6.949264,3.4939737,-0.5852895
-4.764937,-2.2652087,-1.5884774
-5.922822,-2.4786274,-1.2147585
-6.6269126,-0.356353,-1.0254681
-6.7825193,-1.4682302,-1.6993206
-5.422455,-1.359204,-1.0428038
-5.9282837,-1.5096332,-1.5763941
-6.0033374,-1.7291024,-1.5078802
-6.107833,-1.7823755,-1.1718061
-7.539992,-1.2200189,-1.340419
-6.2590485,-1.370591,-0.8770539
-7.207149,0.3834698,-1.3292661
-5.3277073,-1.7638415,-2.5350046
-4.891905,-0.774475,-2.2018514
-5.7515078,-1.46364,-1.9095892
-6.06905,-1.6486582,0.4275181
-5.726935,-0.9954663,-1.2461004
-6.265101,-2.3449745,-1.4819785
-6.0019717,-1.6029656,-1.3099271
-6.1723847,-1.6239858,-1.3722254
-5.86332,-1.541901,-1.2390571
-6.0661607,-2.2027454,-1.9492335
-6.5163994,-1.5584284,-0.91915834
-5.9643703,-1.4554325,-1.4668583
-6.0505037,-1.5796807,-1.0794976
-6.7281294,-1.3115885,-1.464807
-5.8924522,-1.4049125,-1.6324636
-5.9788504,-1.466798,-1.1402867
-5.0634904,-0.8753693,-0.41691425
-6.84476,-0.57353216,-1.2297461
-6.2710238,-2.0696647,-1.2733968
-7.603231,-1.7050368,-0.29437092
-5.905035,-1.4778183,-1.0515853
-5.661888,-1.278726,-0.75754035
-6.302453,-1.4297898,-1.5089155
-6.162526,-0.66554546,-2.4699414
-5.814591,-1.6741675,-1.2879803
-7.1273613,-1.1294653,-1.2560546
-4.4029055,-1.5967929,-0.7055803
-5.6932297,-0.7145117,-0.847745
-4.850588,-0.52160436,-2.1367157
-6.5632234,-0.58321476,-1.1725013
-7.746121,4.2143755,0.1679376
-5.777645,-1.9229162,-1.355254
-4.6967683,-0.81258714,-2.2772956
-5.6126347,-0.97080094,0.22455737
-7.127194,-1.7469248,-2.1387105
-7.928887,-1.0437475,-1.738344
-5.063294,-1.1305581,-3.5248747
-6.509623,-2.051334,0.0991887
-6.131914,-1.5734153,-1.7229244
-6.5644155,-1.7060844,-0.7024957
-6.2363586,-1.2099483,-1.503004
-6.378655,-0.6132386,-0.87064576
-5.777084,-1.747374,-1.3275789
-5.903542,-2.0276668,-0.58054143
-7.608096,1.2057037,-1.9964256
-5.8403525,-1.4818678,-1.2115742
-5.999977,-1.4395051,-1.0301034
-6.4835367,-0.88413227,0.21163741
-4.99063,-0.8047497,-2.0774643
-6.590538,-2.2405767,-1.2890353
-6.5744896,-0.8197498,-0.76070726
-5.119557,-1.8717678,-1.9253923
-6.9188423,-0.25825933,-2.2590513
5.5220532,9.2809,-0.5485855
-5.840811,-0.44964677,-0.58692986
-5.381464,-2.175009,-0.21055007
-6.4785814,-1.4623964,-1.4305949
-5.796936,-0.40345109,-0.74868494
-6.286487,-1.1069115,-1.0619874
-6.3538094,-1.6401187,-1.263543
-6.26924,-1.0541159,-0.881312
-5.973262,-1.2305616,-0.99107766
-6.245147,-1.0030518,-1.108739
-5.8056464,-1.7815682,-1.5151932
-7.494177,-2.1749508,-1.7715614
-5.6684785,-1.1994629,-1.061171
-5.777833,-1.6892505,-1.1147012
-6.247365,-1.5159758,-0.8843912
-5.7620254,-1.46647,-1.386185
-5.993743,-1.422781,-1.209264
-6.3321714,-0.9118595,-1.0843072
-5.5514517,-2.2662716,-1.4241952
-6.314656,-1.1100869,-1.8922071
-6.044882,-1.0944501,-1.1382315
-5.8958745,-1.2593377,-1.9482478
-5.799074,-1.6446723,-1.2747993
-5.76126,-1.4120069,-0.022528872
-6.009327,-1.3175629,-1.1006141
-6.0450015,-1.4638373,-1.4100811
-5.0657268,-2.6063683,-0.86755955
-6.287075,-1.6978471,-1.2160758
-6.143284,-1.9132386,-0.83238095
-6.062893,-1.0553449,-1.0345877
-6.300712,-1.5089272,-1.2170414
-6.967098,-0.6329242,-0.32737768
-6.447131,0.3314108,-0.12169991
-7.354641,2.4454303,-1.5062329
-6.447427,-0.5147085,-1.2605517
-6.3694143,-2.06719,-2.5070531
-0.40701732,-1.901542,-3.3927343
-6.2215714,-0.94596785,-0.8654083
-7.1688247,0.9585081,-1.9343908
-6.6416163,-0.56447524,-0.74714196
-5.888249,-1.5361245,-1.2499182
-4.6572466,-0.9441889,-2.0825903
-6.2189665,-1.4143975,-1.0359861
-6.003435,-1.3561467,-1.1026742
-5.7550545,-1.8188375,-2.0883477
-7.699364,-0.3871968,-2.9074707
-6.315387,-1.6923809,-0.8711258
-6.481286,-1.5387204,-1.4827397
-6.2300086,-1.8949072,-0.63507444
-5.5421395,-1.5019097,-1.3740572
-5.9225755,-1.939521,-1.1359617
-5.5760307,-0.99539655,-0.43361473
-5.7831244,-1.8745285,-0.6036593
-5.9420104,-1.2479112,-1.1665823
-6.0167794,-1.1414021,-1.076585
-4.984663,-0.5557272,-1.7699038
-5.930892,-2.9176414,-0.80485153
-5.630534,-2.5728579,-2.3271036
-5.9297757,-1.5267005,-1.1629355
-5.880879,-1.7681355,-1.2688061
-7.8340936,-1.7605078,-0.15993693
-5.9090967,-1.7232077,-1.5702543
-6.645693,-2.6351337,-0.39715746
-6.165744,-0.9311583,-0.5229361
-6.288695,-1.2065784,-0.98905575
-6.468615,-0.761633,-1.9841459
-6.1763067,-1.2503256,-0.51716626
-5.724917,-1.5891708,-1.143065
-5.963652,-1.5584219,-1.2888484
-6.262753,-1.3674963,-0.7944019
-4.977081,-0.22027701,-1.4863994
-6.8937254,-0.66508794,-1.5691166
-7.434998,1.4465021,-0.368721
-5.8064585,-1.2995689,-1.7469563
-5.81142,-2.199526,-2.0428126
-7.3393235,-1.9927438,-0.9089387
-7.0149555,-1.992626,-1.2734354
-6.0960975,-1.5997791,-1.5459484
-6.047315,-1.3478985,-1.3645775
-6.012608,-1.4357331,-1.0842357
-5.9053125,-1.6355404,-1.1833731
-6.280408,-1.1392055,-0.8518228
-5.998649,-1.5870109,-1.2242143
-5.8950343,-1.6441412,-1.318863
-5.9139395,-1.679993,-1.9471593
-5.8887186,-1.5478112,-1.2974004
-5.9946404,-0.07672122,-1.649663
-5.6246285,-2.0237155,-1.1930426
-7.6568227,1.8328062,-1.6762451
-6.0661807,-0.9451439,-1.1504923
-6.176037,-1.2038759,-1.0481503
-6.371599,-1.383911,-1.0834674
-4.824153,-0.56345487,-0.28619993
-5.910513,-1.5002251,-1.3845793
-5.947035,-0.9941513,-1.8955616
-6.1062965,-1.0203294,-1.0838015
-5.746174,-1.6667422,-1.8327255
-6.0353503,-1.3325332,-1.2970172
-6.0200324,-1.2890662,-1.0780293
-4.90456,-1.6265115,-0.67483336
-6.130947,-1.5456412,-1.2567825
-5.8831143,-1.7427294,-1.3117158
-5.6898203,-1.6052688,-1.2823882
-8.80702,0.73770094,-1.7736986
-5.9945416,-1.4499913,-1.265605
-6.3056984,-2.213421,-1.2067027
-5.8576484,-1.6173396,-1.4942383
-5.8412786,-1.8147572,-1.5601729
-6.295124,-1.8558745,-0.79026836
-6.1792865,-1.6411055,-0.75071096
-6.241391,-0.6464474,-0.21741052
-6.6682854,-1.5114847,-0.5164594
-5.896974,-1.5043399,-1.3470718
-7.0568395,-1.6834964,-2.7675624
3.76422,10.188662,-1.1843159
-5.7901883,-1.5960271,-1.2896676
-6.4463406,1.6425403,-2.4358606
-5.901608,-1.4169854,-1.3248044
-7.2867084,0.4879545,-3.3273742
-6.249018,2.4368138,-1.7325839
-6.0998325,-1.6240896,-1.0403076
-6.7869005,-1.6062765,-0.9086235
-5.8913455,-1.3645889,-1.2753425
-6.1284323,0.95306313,-1.6031445
-6.6775517,-2.9342377,-1.6107581
-5.238647,-1.9644933,-0.4855812
-5.234225,-1.4658425,-1.266625
-4.8087883,-0.20104517,-2.2422125
-5.807914,-1.635543,-1.2538245
-7.4723415,-1.8718128,-2.0788865
-5.866035,-1.8832238,-1.5967017
-5.537472,-2.8227606,-2.7031891
-6.354614,-1.1051853,-1.5285187
-7.8052235,-1.1627882,-2.062826
-6.1583524,-0.8357056,-2.0670702
-6.8331003,-0.024489196,-0.57695484
-8.753423,1.3511626,-0.118901074
-7.7909975,0.7119691,-2.1048229
-8.011144,1.825532,-0.5998035
-7.0441785,3.155555,0.044238955
-7.429793,0.20231028,-2.118233
-8.427107,0.6170101,-1.8683085
-8.29911,0.8207811,-1.5599685
-6.787042,3.1030805,1.7955146
-7.785748,0.071260214,-2.2111464
-8.907744,1.3192606,-1.5609013
-8.803159,0.51073486,-0.3634328
-9.276328,2.0356002,-0.15589681
-9.630455,2.3529756,-1.217428
-8.46064,1.2778447,-0.08879779
-9.503703,1.5471044,-2.1650105
-9.170154,3.0842707,0.511599
-8.395328,1.620846,-3.0539992
-7.825088,0.86219424,-1.5385482
-7.547149,1.9043019,-0.12261443
-7.9899435,0.24929479,-0.1497224
-2.101338,-5.643696,3.1519146
-7.7191954,0.6628945,-2.7156625
-7.0881104,1.9527863,-0.47432783
-9.367562,2.6512752,-0.7977787
-8.392465,0.08498762,-1.6174127
-8.023386,1.9667785,-1.7642375
-8.704131,1.9430751,-1.2003196
-9.54669,1.7663492,-1.0469973
-7.829488,0.23814599,-3.0300539
-8.591534,2.1388717,-0.8641061
-8.7256565,1.1452482,-1.5007191
-6.4870443,1.9274044,-0.995179
-7.6408734,0.89544874,-1.6421388
-8.614135,2.7537963,-2.3615324
-7.8848796,1.6925087,-1.2729782
-7.3431287,1.7625841,-3.1488006
-9.609198,1.7582011,-1.4330767
-8.668775,1.1447089,-1.6354387
-7.8367248,1.6587888,-1.4054886
-8.760223,1.87041,-3.3631852
-8.599771,1.2573009,0.017984321
-8.546464,-0.02725254,-2.458664
-7.8200145,0.9299883,-2.498422
-8.147364,0.45422712,-2.225394
-6.7078624,2.608045,-1.024208
-8.82132,2.4837568,-1.0568987
-9.445424,0.74729574,-1.9861525
-8.119413,0.76325244,-2.1698613
-9.0429735,2.1955593,-0.21236247
-7.6760597,2.3225386,-1.6636211
-7.7503185,0.82892126,-1.8636792
-7.668872,1.017467,-0.2586737
-6.5692925,1.8022162,-2.744016
-8.766109,1.0035732,-3.436435
-8.003889,0.5687034,-0.3543664
-8.581677,0.92014176,0.12910816
-8.172096,1.4925333,-1.5923412
-8.547096,1.1199164,-1.6034603
-8.530797,1.5535992,-0.90589035
-8.7406645,0.92090964,-1.7623088
-7.011795,1.301389,-2.554847
-9.148021,1.714021,-0.50096595
-8.305791,1.2104836,-1.5791216
-8.054297,2.6650655,-0.9685368
-7.9039593,-0.935232,-2.1137307
-8.920626,1.0261497,-2.9256363
-8.147181,1.9304914,-1.8326012
-6.3386025,0.9356645,-0.61245394
-8.311279,2.3617492,-1.1084409
-7.662127,0.72551507,-0.9573904
-7.3688636,0.31387573,-2.4948819
-7.7968693,0.68877953,-2.022214
-8.670218,1.3331966,-1.2210172
-6.0832176,-1.48843,-1.1326771
-7.58108,2.9490988,0.11348323
-6.250055,1.111651,-3.666853
-8.520811,1.3695713,-1.2541364
-8.05836,0.8842699,-3.1882043
-8.447846,1.269603,-1.7015818
-8.925558,2.1097136,0.5194042
-9.147978,0.077066086,-0.4614509
-8.925318,1.2763675,-0.23276854
-8.930247,1.2534541,-1.0103555
-8.877142,0.6333436,-1.662893
-8.57181,1.4303209,-0.47362795
-7.1054454,0.57047254,-2.6457102
-7.059351,2.8203714,-0.742443
-8.60587,0.90575355,-1.8640467
-9.572267,1.0179255,-0.6364703
-8.355309,2.088881,1.4988966
-9.327775,1.1861949,-1.9579345
-7.4723787,1.0395179,-2.4112735
-8.089771,0.87494206,-1.6278518
-6.026353,1.9103924,0.19011503
-7.144236,0.83139205,-0.040271696
-8.1090555,0.64835966,-2.1348512
-7.550361,0.7095223,-1.7718167
-7.601063,2.79205,-0.7338751
-8.225592,1.0416045,-1.5978773
-7.8706346,2.66839,-3.48313
-9.200579,2.3886864,-2.1550121
-9.30482,3.4540963,-2.0602033
-8.681657,1.6876861,-1.2718416
-7.9764433,1.3205091,-1.3677934
-7.8882656,0.8822995,-1.8309631
-9.149326,1.7256093,-0.9190503
-8.374733,1.6073341,-1.0120741
-8.219353,1.3025367,-0.7997594
-8.575612,0.7044476,-1.3840063
1.4504598,4.963143,-1.2103652
-8.637684,0.98166037,0.09356927
-8.444895,1.8447561,1.0955173
-8.567588,2.4088066,-1.3131495
-7.7538433,1.3575801,-0.12783968
-9.142542,1.9674044,-1.2183573
